; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1791   */
;;;1792   static uint32_t ConfigureIfs(void)
000552  2800              CMP      r0,#0
000554  d101              BNE      |L27.1370|
;;;1350   					{
;;;1351   						bError = TRUE;
000556  2001              MOVS     r0,#1
000558  9008              STR      r0,[sp,#0x20]
                  |L27.1370|
;;;1352   					}
;;;1353   					
;;;1354   					MWRITE_BYTE(M_REG_INDEX, 0);
00055a  2000              MOVS     r0,#0
00055c  49d9              LDR      r1,|L27.2244|
00055e  7388              STRB     r0,[r1,#0xe]
;;;1355   					bNoData = TRUE;
000560  2001              MOVS     r0,#1
000562  9007              STR      r0,[sp,#0x1c]
000564  e001              B        |L27.1386|
                  |L27.1382|
;;;1356   				}
;;;1357   			}
;;;1358   			else
;;;1359   			{
;;;1360   				bError = TRUE;
000566  2001              MOVS     r0,#1
000568  9008              STR      r0,[sp,#0x20]
                  |L27.1386|
;;;1361   			}
;;;1362   			break;
00056a  e202              B        |L27.2418|
;;;1363   
;;;1364   		/***用于主机获取设备当前设备的配置值***/		
;;;1365   		case GET_CONFIGURATION:
;;;1366   			if ((gnDevState == DEVSTATE_ADDRESS) && (!pcmd->USBwValue))
00056c  48cf              LDR      r0,|L27.2220|
00056e  6800              LDR      r0,[r0,#0]  ; gnDevState
000570  2801              CMP      r0,#1
000572  d113              BNE      |L27.1436|
000574  78e8              LDRB     r0,[r5,#3]
000576  78a9              LDRB     r1,[r5,#2]
000578  0200              LSLS     r0,r0,#8
00057a  4308              ORRS     r0,r0,r1
00057c  2800              CMP      r0,#0
00057e  d10d              BNE      |L27.1436|
;;;1367   			{
;;;1368   				/* Prepare to return zero */
;;;1369   				pep0state->nBytesLeft = 1;
000580  1d21              ADDS     r1,r4,#4
000582  2001              MOVS     r0,#1
000584  f7fffffe          BL       __aeabi_uwrite4
;;;1370   				pep0state->pData = (void*)&pcmd->USBwValue;
000588  4621              MOV      r1,r4
00058a  3108              ADDS     r1,r1,#8
00058c  1ca8              ADDS     r0,r5,#2
00058e  f7fffffe          BL       __aeabi_uwrite4
;;;1371   				pep0state->nState = M_EP0_TX;
000592  4621              MOV      r1,r4
000594  2002              MOVS     r0,#2
000596  f7fffffe          BL       __aeabi_uwrite4
00059a  e017              B        |L27.1484|
                  |L27.1436|
;;;1372   			}
;;;1373   			else if(gnDevState > DEVSTATE_ADDRESS)
00059c  48c3              LDR      r0,|L27.2220|
00059e  6800              LDR      r0,[r0,#0]  ; gnDevState
0005a0  2801              CMP      r0,#1
0005a2  d911              BLS      |L27.1480|
;;;1374   			{
;;;1375   				/* Prepare to return configuration value */
;;;1376   				pcfg = (PSTD_CFG_DSCR)gpCurCfg;
0005a4  48c5              LDR      r0,|L27.2236|
0005a6  6800              LDR      r0,[r0,#0]  ; gpCurCfg
0005a8  9004              STR      r0,[sp,#0x10]
;;;1377   				pep0state->nBytesLeft = 1;
0005aa  1d21              ADDS     r1,r4,#4
0005ac  2001              MOVS     r0,#1
0005ae  f7fffffe          BL       __aeabi_uwrite4
;;;1378   				pep0state->pData = (void*)&pcfg->bConfigurationValue;
0005b2  4621              MOV      r1,r4
0005b4  3108              ADDS     r1,r1,#8
0005b6  9804              LDR      r0,[sp,#0x10]
0005b8  1d40              ADDS     r0,r0,#5
0005ba  f7fffffe          BL       __aeabi_uwrite4
;;;1379   				pep0state->nState = M_EP0_TX;
0005be  4621              MOV      r1,r4
0005c0  2002              MOVS     r0,#2
0005c2  f7fffffe          BL       __aeabi_uwrite4
0005c6  e001              B        |L27.1484|
                  |L27.1480|
;;;1380   			}
;;;1381   			else
;;;1382   			{
;;;1383   				bError = TRUE;
0005c8  2001              MOVS     r0,#1
0005ca  9008              STR      r0,[sp,#0x20]
                  |L27.1484|
;;;1384   			}
;;;1385   			break;
0005cc  e1d1              B        |L27.2418|
;;;1386   
;;;1387   		/***用于获取当前某个接口描述符编号***/	
;;;1388   		case GET_INTERFACE:
;;;1389   			if(gnDevState > DEVSTATE_ADDRESS)
0005ce  48b7              LDR      r0,|L27.2220|
0005d0  6800              LDR      r0,[r0,#0]  ; gnDevState
0005d2  2801              CMP      r0,#1
0005d4  d91f              BLS      |L27.1558|
;;;1390   			{
;;;1391   				n = (int)pcmd->USBwIndex;
0005d6  7968              LDRB     r0,[r5,#5]
0005d8  7929              LDRB     r1,[r5,#4]
0005da  0207              LSLS     r7,r0,#8
0005dc  430f              ORRS     r7,r7,r1
;;;1392   				pcfg = (PSTD_CFG_DSCR)gpCurCfg;
0005de  48b7              LDR      r0,|L27.2236|
0005e0  6800              LDR      r0,[r0,#0]  ; gpCurCfg
0005e2  9004              STR      r0,[sp,#0x10]
;;;1393   				if((BYTE)n >= pcfg->bNumInterfaces)
0005e4  b2f9              UXTB     r1,r7
0005e6  9804              LDR      r0,[sp,#0x10]
0005e8  7900              LDRB     r0,[r0,#4]
0005ea  4281              CMP      r1,r0
0005ec  db02              BLT      |L27.1524|
;;;1394   				{
;;;1395   					bError = TRUE;
0005ee  2001              MOVS     r0,#1
0005f0  9008              STR      r0,[sp,#0x20]
0005f2  e012              B        |L27.1562|
                  |L27.1524|
;;;1396   				}
;;;1397   				else 
;;;1398   				{
;;;1399   					/* Prepare to return interface value */
;;;1400   					pep0state->nBytesLeft = 1;
0005f4  1d21              ADDS     r1,r4,#4
0005f6  2001              MOVS     r0,#1
0005f8  f7fffffe          BL       __aeabi_uwrite4
;;;1401   					pep0state->pData = (void*)&gpCurIf[n]->bInterfaceNumber;
0005fc  00b9              LSLS     r1,r7,#2
0005fe  4ab3              LDR      r2,|L27.2252|
000600  5851              LDR      r1,[r2,r1]
000602  1c88              ADDS     r0,r1,#2
000604  4621              MOV      r1,r4
000606  3108              ADDS     r1,r1,#8
000608  f7fffffe          BL       __aeabi_uwrite4
;;;1402   					pep0state->nState = M_EP0_TX;
00060c  4621              MOV      r1,r4
00060e  2002              MOVS     r0,#2
000610  f7fffffe          BL       __aeabi_uwrite4
000614  e001              B        |L27.1562|
                  |L27.1558|
;;;1403   				}
;;;1404   			}
;;;1405   			else
;;;1406   				bError = TRUE;
000616  2001              MOVS     r0,#1
000618  9008              STR      r0,[sp,#0x20]
                  |L27.1562|
;;;1407   			break;
00061a  e1aa              B        |L27.2418|
;;;1408   
;;;1409   		/***用来启用或激活命令接收者的某些特性***/
;;;1410   		case SET_FEATURE:
;;;1411   			switch (pcmd->bmRequestType) 
00061c  7828              LDRB     r0,[r5,#0]
00061e  2800              CMP      r0,#0
000620  d004              BEQ      |L27.1580|
000622  2801              CMP      r0,#1
000624  d018              BEQ      |L27.1624|
000626  2802              CMP      r0,#2
000628  d158              BNE      |L27.1756|
00062a  e016              B        |L27.1626|
                  |L27.1580|
;;;1412   			{
;;;1413   					case M_CMD_STDDEVOUT:
;;;1414   						switch (pcmd->USBwValue) 
00062c  78e8              LDRB     r0,[r5,#3]
00062e  78a9              LDRB     r1,[r5,#2]
000630  0200              LSLS     r0,r0,#8
000632  4308              ORRS     r0,r0,r1
000634  2801              CMP      r0,#1
000636  d10a              BNE      |L27.1614|
;;;1415   						{
;;;1416   							case M_FTR_DEVREMWAKE:
;;;1417   							pInformation->Current_Feature = pInformation->Current_Feature | (0x1<<5);	
000638  48a5              LDR      r0,|L27.2256|
00063a  6800              LDR      r0,[r0,#0]  ; pInformation
00063c  7840              LDRB     r0,[r0,#1]
00063e  2120              MOVS     r1,#0x20
000640  4308              ORRS     r0,r0,r1
000642  49a3              LDR      r1,|L27.2256|
000644  6809              LDR      r1,[r1,#0]  ; pInformation
000646  7048              STRB     r0,[r1,#1]
;;;1418   							bNoData = TRUE;	
000648  2001              MOVS     r0,#1
00064a  9007              STR      r0,[sp,#0x1c]
;;;1419   							break;	
00064c  e002              B        |L27.1620|
                  |L27.1614|
;;;1420   							default:
;;;1421   							bError = TRUE;
00064e  2001              MOVS     r0,#1
000650  9008              STR      r0,[sp,#0x20]
;;;1422   							break;
000652  bf00              NOP      
                  |L27.1620|
000654  bf00              NOP                            ;1419
;;;1423   						}
;;;1424   					break;
000656  e044              B        |L27.1762|
                  |L27.1624|
;;;1425   						
;;;1426   					case M_CMD_STDIFOUT:
;;;1427   
;;;1428   					/* SET FEATURE for EndPoint*/
;;;1429   					case M_CMD_STDEPOUT:
000658  bf00              NOP      
                  |L27.1626|
;;;1430   
;;;1431   						switch (pcmd->USBwValue0) 
00065a  78a8              LDRB     r0,[r5,#2]
00065c  2800              CMP      r0,#0
00065e  d138              BNE      |L27.1746|
;;;1432   						{						
;;;1433   							case M_FTR_EPHALT:
;;;1434   	
;;;1435   							MWRITE_BYTE(M_REG_INDEX,Related_Endpoint);	
000660  4998              LDR      r1,|L27.2244|
000662  9803              LDR      r0,[sp,#0xc]
000664  7388              STRB     r0,[r1,#0xe]
;;;1436   							if (pcmd->USBwIndex0 & 0x80)
000666  7928              LDRB     r0,[r5,#4]
000668  2180              MOVS     r1,#0x80
00066a  4008              ANDS     r0,r0,r1
00066c  2800              CMP      r0,#0
00066e  d016              BEQ      |L27.1694|
;;;1437   							{
;;;1438   								if(Related_Endpoint)/* IN endpoint */
000670  9803              LDR      r0,[sp,#0xc]
000672  2800              CMP      r0,#0
000674  d00a              BEQ      |L27.1676|
;;;1439   								{
;;;1440   									srbuff = *((uint8_t*)M_REG_INCSR1);	
000676  4893              LDR      r0,|L27.2244|
000678  7c46              LDRB     r6,[r0,#0x11]
;;;1441   									srbuff = srbuff |(0x1<<4);
00067a  2010              MOVS     r0,#0x10
00067c  4306              ORRS     r6,r6,r0
;;;1442   									MWRITE_BYTE(M_REG_INCSR1,srbuff);
00067e  4891              LDR      r0,|L27.2244|
000680  7446              STRB     r6,[r0,#0x11]
;;;1443   									INCSRDATA = MREAD_BYTE(M_REG_INCSR1);	
000682  7c40              LDRB     r0,[r0,#0x11]
000684  4993              LDR      r1,|L27.2260|
000686  7008              STRB     r0,[r1,#0]
;;;1444   									__ASM("NOP");
000688  bf00              NOP      
00068a  e01c              B        |L27.1734|
                  |L27.1676|
;;;1445   								}
;;;1446   								
;;;1447   								else
;;;1448   								{
;;;1449   									srbuff = *((uint8_t*)M_REG_CSR0);	
00068c  488d              LDR      r0,|L27.2244|
00068e  7c46              LDRB     r6,[r0,#0x11]
;;;1450   									*((uint8_t*)M_REG_CSR0) = srbuff |(0x1<<5);
000690  2020              MOVS     r0,#0x20
000692  4330              ORRS     r0,r0,r6
000694  498b              LDR      r1,|L27.2244|
000696  7448              STRB     r0,[r1,#0x11]
;;;1451   									srbuff = *((uint8_t*)M_REG_CSR0);	
000698  4608              MOV      r0,r1
00069a  7c46              LDRB     r6,[r0,#0x11]
00069c  e013              B        |L27.1734|
                  |L27.1694|
;;;1452   								}
;;;1453   							
;;;1454   							}
;;;1455   
;;;1456   							else
;;;1457   							{
;;;1458   						/* OUT endpoint */
;;;1459   								if(Related_Endpoint)
00069e  9803              LDR      r0,[sp,#0xc]
0006a0  2800              CMP      r0,#0
0006a2  d008              BEQ      |L27.1718|
;;;1460   								{
;;;1461   									srbuff = *((uint8_t*)M_REG_OUTCSR1);	
0006a4  4887              LDR      r0,|L27.2244|
0006a6  7d06              LDRB     r6,[r0,#0x14]
;;;1462   									*((uint8_t*)M_REG_OUTCSR1) = srbuff |(0x1<<5);
0006a8  2020              MOVS     r0,#0x20
0006aa  4330              ORRS     r0,r0,r6
0006ac  4985              LDR      r1,|L27.2244|
0006ae  7508              STRB     r0,[r1,#0x14]
;;;1463   									srbuff = *((uint8_t*)M_REG_OUTCSR1);								
0006b0  4608              MOV      r0,r1
0006b2  7d06              LDRB     r6,[r0,#0x14]
0006b4  e007              B        |L27.1734|
                  |L27.1718|
;;;1464   								}
;;;1465   								
;;;1466   								else
;;;1467   								{
;;;1468   									srbuff = *((uint8_t*)M_REG_CSR0);	
0006b6  4883              LDR      r0,|L27.2244|
0006b8  7c46              LDRB     r6,[r0,#0x11]
;;;1469   									*((uint8_t*)M_REG_CSR0) = srbuff |(0x1<<5);
0006ba  2020              MOVS     r0,#0x20
0006bc  4330              ORRS     r0,r0,r6
0006be  4981              LDR      r1,|L27.2244|
0006c0  7448              STRB     r0,[r1,#0x11]
;;;1470   									srbuff = *((uint8_t*)M_REG_CSR0);								
0006c2  4608              MOV      r0,r1
0006c4  7c46              LDRB     r6,[r0,#0x11]
                  |L27.1734|
;;;1471   								}
;;;1472   													
;;;1473   							}
;;;1474   							bNoData = TRUE;	
0006c6  2001              MOVS     r0,#1
0006c8  9007              STR      r0,[sp,#0x1c]
;;;1475   							MWRITE_BYTE(M_REG_INDEX,0);	
0006ca  2000              MOVS     r0,#0
0006cc  497d              LDR      r1,|L27.2244|
0006ce  7388              STRB     r0,[r1,#0xe]
;;;1476   							break;
0006d0  e002              B        |L27.1752|
                  |L27.1746|
;;;1477   							default:
;;;1478   							bError = TRUE;
0006d2  2001              MOVS     r0,#1
0006d4  9008              STR      r0,[sp,#0x20]
;;;1479   							break;
0006d6  bf00              NOP      
                  |L27.1752|
0006d8  bf00              NOP                            ;1476
;;;1480   						}
;;;1481   					break;
0006da  e002              B        |L27.1762|
                  |L27.1756|
;;;1482   						
;;;1483   					default:
;;;1484   					bError = TRUE;
0006dc  2001              MOVS     r0,#1
0006de  9008              STR      r0,[sp,#0x20]
;;;1485   					break;
0006e0  bf00              NOP      
                  |L27.1762|
0006e2  bf00              NOP                            ;1424
;;;1486   			}
;;;1487   		break;
0006e4  e145              B        |L27.2418|
;;;1488   			
;;;1489   		/***用来CLEAR接收者的某些特性***/			
;;;1490   		case CLEAR_FEATURE:
;;;1491   			switch (pcmd->bmRequestType) 
0006e6  7828              LDRB     r0,[r5,#0]
0006e8  2800              CMP      r0,#0
0006ea  d004              BEQ      |L27.1782|
0006ec  2801              CMP      r0,#1
0006ee  d018              BEQ      |L27.1826|
0006f0  2802              CMP      r0,#2
0006f2  d16d              BNE      |L27.2000|
0006f4  e016              B        |L27.1828|
                  |L27.1782|
;;;1492   			{
;;;1493   					case M_CMD_STDDEVOUT:
;;;1494   						switch (pcmd->USBwValue) 
0006f6  78e8              LDRB     r0,[r5,#3]
0006f8  78a9              LDRB     r1,[r5,#2]
0006fa  0200              LSLS     r0,r0,#8
0006fc  4308              ORRS     r0,r0,r1
0006fe  2801              CMP      r0,#1
000700  d10a              BNE      |L27.1816|
;;;1495   						{
;;;1496   							case M_FTR_DEVREMWAKE:
;;;1497   							pInformation->Current_Feature = pInformation->Current_Feature & (~(0x1<<5));
000702  4873              LDR      r0,|L27.2256|
000704  6800              LDR      r0,[r0,#0]  ; pInformation
000706  7840              LDRB     r0,[r0,#1]
000708  2120              MOVS     r1,#0x20
00070a  4388              BICS     r0,r0,r1
00070c  4970              LDR      r1,|L27.2256|
00070e  6809              LDR      r1,[r1,#0]  ; pInformation
000710  7048              STRB     r0,[r1,#1]
;;;1498   							bNoData = TRUE;	
000712  2001              MOVS     r0,#1
000714  9007              STR      r0,[sp,#0x1c]
;;;1499   							break;
000716  e002              B        |L27.1822|
                  |L27.1816|
;;;1500   							default:
;;;1501   							bError = TRUE;
000718  2001              MOVS     r0,#1
00071a  9008              STR      r0,[sp,#0x20]
;;;1502   							break;
00071c  bf00              NOP      
                  |L27.1822|
00071e  bf00              NOP                            ;1499
;;;1503   						}
;;;1504   					break;
000720  e059              B        |L27.2006|
                  |L27.1826|
;;;1505   						
;;;1506   					case M_CMD_STDIFOUT:
;;;1507   
;;;1508   					/* CLEAR FEATURE for EndPoint*/
;;;1509   					case M_CMD_STDEPOUT:
000722  bf00              NOP      
                  |L27.1828|
;;;1510   						switch (pcmd->USBwValue0) 
000724  78a8              LDRB     r0,[r5,#2]
000726  2800              CMP      r0,#0
000728  d14d              BNE      |L27.1990|
;;;1511   						{
;;;1512   							case M_FTR_EPHALT:						
;;;1513   							MWRITE_BYTE(M_REG_INDEX,Related_Endpoint);	
00072a  4966              LDR      r1,|L27.2244|
00072c  9803              LDR      r0,[sp,#0xc]
00072e  7388              STRB     r0,[r1,#0xe]
;;;1514   							if (pcmd->USBwIndex0 & 0x80)
000730  7928              LDRB     r0,[r5,#4]
000732  2180              MOVS     r1,#0x80
000734  4008              ANDS     r0,r0,r1
000736  2800              CMP      r0,#0
000738  d021              BEQ      |L27.1918|
;;;1515   							{/* IN endpoint */
;;;1516   								if(Related_Endpoint)
00073a  9803              LDR      r0,[sp,#0xc]
00073c  2800              CMP      r0,#0
00073e  d014              BEQ      |L27.1898|
;;;1517   								{
;;;1518   //									*((uint8_t*)M_REG_INCSR1) = *((uint8_t*)M_REG_INCSR1) & (~(0x01<<6));
;;;1519   									srbuff = *((uint8_t*)M_REG_INCSR1);	
000740  4860              LDR      r0,|L27.2244|
000742  7c46              LDRB     r6,[r0,#0x11]
;;;1520   									*((uint8_t*)M_REG_INCSR1) = srbuff & (~(0x01<<6));
000744  2140              MOVS     r1,#0x40
000746  4630              MOV      r0,r6
000748  4388              BICS     r0,r0,r1
00074a  495e              LDR      r1,|L27.2244|
00074c  7448              STRB     r0,[r1,#0x11]
;;;1521   									srbuff = *((uint8_t*)M_REG_INCSR1);											
00074e  4608              MOV      r0,r1
000750  7c46              LDRB     r6,[r0,#0x11]
;;;1522   									
;;;1523   //									*((uint8_t*)M_REG_INCSR1) = *((uint8_t*)M_REG_INCSR1) & (~(0x01<<4));
;;;1524   									srbuff = *((uint8_t*)M_REG_INCSR1);	
000752  7c46              LDRB     r6,[r0,#0x11]
;;;1525   									*((uint8_t*)M_REG_INCSR1) = srbuff & (~(0x01<<4));	
000754  2110              MOVS     r1,#0x10
000756  4630              MOV      r0,r6
000758  4388              BICS     r0,r0,r1
00075a  495a              LDR      r1,|L27.2244|
00075c  7448              STRB     r0,[r1,#0x11]
;;;1526   									INCSRDATA = *((uint8_t*)M_REG_INCSR1);	
00075e  4608              MOV      r0,r1
000760  7c40              LDRB     r0,[r0,#0x11]
000762  495c              LDR      r1,|L27.2260|
000764  7008              STRB     r0,[r1,#0]
;;;1527   									__ASM("NOP");
000766  bf00              NOP      
000768  e027              B        |L27.1978|
                  |L27.1898|
;;;1528   								}
;;;1529   								
;;;1530   								else
;;;1531   								{
;;;1532   //									*((uint8_t*)M_REG_CSR0) = *((uint8_t*)M_REG_CSR0) & (~(0x01<<5));
;;;1533   									srbuff = *((uint8_t*)M_REG_CSR0);	
00076a  4856              LDR      r0,|L27.2244|
00076c  7c46              LDRB     r6,[r0,#0x11]
;;;1534   									*((uint8_t*)M_REG_CSR0) = srbuff & (~(0x01<<5));
00076e  2120              MOVS     r1,#0x20
000770  4630              MOV      r0,r6
000772  4388              BICS     r0,r0,r1
000774  4953              LDR      r1,|L27.2244|
000776  7448              STRB     r0,[r1,#0x11]
;;;1535   									srbuff = *((uint8_t*)M_REG_CSR0);										
000778  4608              MOV      r0,r1
00077a  7c46              LDRB     r6,[r0,#0x11]
00077c  e01d              B        |L27.1978|
                  |L27.1918|
;;;1536   									
;;;1537   								}
;;;1538   									
;;;1539   							}
;;;1540   
;;;1541   							else
;;;1542   							{
;;;1543   								/* OUT endpoint */
;;;1544   								if(Related_Endpoint)
00077e  9803              LDR      r0,[sp,#0xc]
000780  2800              CMP      r0,#0
000782  d011              BEQ      |L27.1960|
;;;1545   								{
;;;1546   //									*((uint8_t*)M_REG_OUTCSR1) = *((uint8_t*)M_REG_OUTCSR1) & (~(0x01<<7));
;;;1547   //									*((uint8_t*)M_REG_OUTCSR1) = *((uint8_t*)M_REG_OUTCSR1) & (~(0x01<<5));
;;;1548   									srbuff = *((uint8_t*)M_REG_OUTCSR1);	
000784  484f              LDR      r0,|L27.2244|
000786  7d06              LDRB     r6,[r0,#0x14]
;;;1549   									*((uint8_t*)M_REG_OUTCSR1) = srbuff & (~(0x01<<7));
000788  2180              MOVS     r1,#0x80
00078a  4630              MOV      r0,r6
00078c  4388              BICS     r0,r0,r1
00078e  494d              LDR      r1,|L27.2244|
000790  7508              STRB     r0,[r1,#0x14]
;;;1550   									srbuff = *((uint8_t*)M_REG_OUTCSR1);											
000792  4608              MOV      r0,r1
000794  7d06              LDRB     r6,[r0,#0x14]
;;;1551   									
;;;1552   									srbuff = *((uint8_t*)M_REG_OUTCSR1);	
000796  7d06              LDRB     r6,[r0,#0x14]
;;;1553   									*((uint8_t*)M_REG_OUTCSR1) = srbuff & (~(0x01<<5));
000798  2120              MOVS     r1,#0x20
00079a  4630              MOV      r0,r6
00079c  4388              BICS     r0,r0,r1
00079e  4949              LDR      r1,|L27.2244|
0007a0  7508              STRB     r0,[r1,#0x14]
;;;1554   									srbuff = *((uint8_t*)M_REG_OUTCSR1);				
0007a2  4608              MOV      r0,r1
0007a4  7d06              LDRB     r6,[r0,#0x14]
0007a6  e008              B        |L27.1978|
                  |L27.1960|
;;;1555   									
;;;1556   								}
;;;1557   								
;;;1558   								else
;;;1559   								{
;;;1560   //									*((uint8_t*)M_REG_CSR0) = *((uint8_t*)M_REG_CSR0)  & (~(0x01<<5));
;;;1561   									srbuff = *((uint8_t*)M_REG_CSR0);	
0007a8  4846              LDR      r0,|L27.2244|
0007aa  7c46              LDRB     r6,[r0,#0x11]
;;;1562   									*((uint8_t*)M_REG_CSR0) = srbuff & (~(0x01<<5));
0007ac  2120              MOVS     r1,#0x20
0007ae  4630              MOV      r0,r6
0007b0  4388              BICS     r0,r0,r1
0007b2  4944              LDR      r1,|L27.2244|
0007b4  7448              STRB     r0,[r1,#0x11]
;;;1563   									srbuff = *((uint8_t*)M_REG_CSR0);											
0007b6  4608              MOV      r0,r1
0007b8  7c46              LDRB     r6,[r0,#0x11]
                  |L27.1978|
;;;1564   								}
;;;1565   													
;;;1566   							}
;;;1567   								bNoData = TRUE;	
0007ba  2001              MOVS     r0,#1
0007bc  9007              STR      r0,[sp,#0x1c]
;;;1568   								MWRITE_BYTE(M_REG_INDEX,0);
0007be  2000              MOVS     r0,#0
0007c0  4940              LDR      r1,|L27.2244|
0007c2  7388              STRB     r0,[r1,#0xe]
;;;1569   								break;
0007c4  e002              B        |L27.1996|
                  |L27.1990|
;;;1570   						
;;;1571   							default:
;;;1572   							bError = TRUE;
0007c6  2001              MOVS     r0,#1
0007c8  9008              STR      r0,[sp,#0x20]
;;;1573   							break;
0007ca  bf00              NOP      
                  |L27.1996|
0007cc  bf00              NOP                            ;1569
;;;1574   						}
;;;1575   				break;
0007ce  e002              B        |L27.2006|
                  |L27.2000|
;;;1576   						
;;;1577   				default:
;;;1578   				bError = TRUE;
0007d0  2001              MOVS     r0,#1
0007d2  9008              STR      r0,[sp,#0x20]
;;;1579   				break;		
0007d4  bf00              NOP      
                  |L27.2006|
0007d6  bf00              NOP                            ;1504
;;;1580   			}
;;;1581   		break;	
0007d8  e0cb              B        |L27.2418|
;;;1582   			
;;;1583   			
;;;1584   		/***用于主机获取设备 STATUS***/					
;;;1585   		case GET_STATUS:	
;;;1586   		
;;;1587   			switch (pcmd->bmRequestType) 
0007da  7828              LDRB     r0,[r5,#0]
0007dc  2880              CMP      r0,#0x80
0007de  d004              BEQ      |L27.2026|
0007e0  2881              CMP      r0,#0x81
0007e2  d03b              BEQ      |L27.2140|
0007e4  2882              CMP      r0,#0x82
0007e6  d160              BNE      |L27.2218|
0007e8  e046              B        |L27.2168|
                  |L27.2026|
;;;1588   			{
;;;1589   
;;;1590   				 /* GET STATUS for Device*/
;;;1591   					case M_CMD_STDDEVIN:
;;;1592   						
;;;1593   					if (pInformation->Current_Feature & (0x1<<5))
0007ea  4839              LDR      r0,|L27.2256|
0007ec  6800              LDR      r0,[r0,#0]  ; pInformation
0007ee  7840              LDRB     r0,[r0,#1]
0007f0  2120              MOVS     r1,#0x20
0007f2  4008              ANDS     r0,r0,r1
0007f4  2800              CMP      r0,#0
0007f6  d006              BEQ      |L27.2054|
;;;1594   					{
;;;1595   						txdat[0] |=(0x1<<1);						
0007f8  4669              MOV      r1,sp
0007fa  7908              LDRB     r0,[r1,#4]
0007fc  2102              MOVS     r1,#2
0007fe  4308              ORRS     r0,r0,r1
000800  4669              MOV      r1,sp
000802  7108              STRB     r0,[r1,#4]
000804  e005              B        |L27.2066|
                  |L27.2054|
;;;1596   					}
;;;1597   					else
;;;1598   					{
;;;1599   						txdat[0] &= ~(0x1<<1);	
000806  4669              MOV      r1,sp
000808  7908              LDRB     r0,[r1,#4]
00080a  2102              MOVS     r1,#2
00080c  4388              BICS     r0,r0,r1
00080e  4669              MOV      r1,sp
000810  7108              STRB     r0,[r1,#4]
                  |L27.2066|
;;;1600   					} 
;;;1601   					if (pInformation->Current_Feature & (0x1<<6))
000812  482f              LDR      r0,|L27.2256|
000814  6800              LDR      r0,[r0,#0]  ; pInformation
000816  7840              LDRB     r0,[r0,#1]
000818  2140              MOVS     r1,#0x40
00081a  4008              ANDS     r0,r0,r1
00081c  2800              CMP      r0,#0
00081e  d006              BEQ      |L27.2094|
;;;1602   					{
;;;1603   						txdat[0] |=(0x1<<0);						
000820  4669              MOV      r1,sp
000822  7908              LDRB     r0,[r1,#4]
000824  2101              MOVS     r1,#1
000826  4308              ORRS     r0,r0,r1
000828  4669              MOV      r1,sp
00082a  7108              STRB     r0,[r1,#4]
00082c  e005              B        |L27.2106|
                  |L27.2094|
;;;1604   					}
;;;1605   					else
;;;1606   					{
;;;1607   						txdat[0] &= ~(0x1<<0);	
00082e  4668              MOV      r0,sp
000830  7900              LDRB     r0,[r0,#4]
000832  0841              LSRS     r1,r0,#1
000834  0049              LSLS     r1,r1,#1
000836  4668              MOV      r0,sp
000838  7101              STRB     r1,[r0,#4]
                  |L27.2106|
;;;1608   					} 					
;;;1609   					
;;;1610   					txdat[1]=0;
00083a  2000              MOVS     r0,#0
00083c  4669              MOV      r1,sp
00083e  7148              STRB     r0,[r1,#5]
;;;1611   					pep0state->nBytesLeft = 2;
000840  1d21              ADDS     r1,r4,#4
000842  2002              MOVS     r0,#2
000844  f7fffffe          BL       __aeabi_uwrite4
;;;1612   					pep0state->pData = txdat;
000848  4621              MOV      r1,r4
00084a  3108              ADDS     r1,r1,#8
00084c  a801              ADD      r0,sp,#4
00084e  f7fffffe          BL       __aeabi_uwrite4
;;;1613   					pep0state->nState = M_EP0_TX;	
000852  4621              MOV      r1,r4
000854  2002              MOVS     r0,#2
000856  f7fffffe          BL       __aeabi_uwrite4
;;;1614   					break;
00085a  e085              B        |L27.2408|
                  |L27.2140|
;;;1615   					
;;;1616   				/* GET STATUS for Interface*/		
;;;1617   					case M_CMD_STDIFIN:
;;;1618   					pep0state->nBytesLeft = 2;
00085c  1d21              ADDS     r1,r4,#4
00085e  2002              MOVS     r0,#2
000860  f7fffffe          BL       __aeabi_uwrite4
;;;1619   					pep0state->pData = txdat;
000864  4621              MOV      r1,r4
000866  3108              ADDS     r1,r1,#8
000868  a801              ADD      r0,sp,#4
00086a  f7fffffe          BL       __aeabi_uwrite4
;;;1620   					pep0state->nState = M_EP0_TX;	
00086e  4621              MOV      r1,r4
000870  2002              MOVS     r0,#2
