; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1738   */
;;;1739   static uint32_t ConfigureIfs(void)
;;;1288   				pcfg = (PSTD_CFG_DSCR)gpCurCfg;
0005ea  48e3              LDR      r0,|L27.2424|
0005ec  6800              LDR      r0,[r0,#0]  ; gpCurCfg
0005ee  9004              STR      r0,[sp,#0x10]
;;;1289   				if((BYTE)n >= pcfg->bNumInterfaces)
0005f0  b2f9              UXTB     r1,r7
0005f2  9804              LDR      r0,[sp,#0x10]
0005f4  7900              LDRB     r0,[r0,#4]
0005f6  4281              CMP      r1,r0
0005f8  db02              BLT      |L27.1536|
;;;1290   				{
;;;1291   					bError = TRUE;
0005fa  2001              MOVS     r0,#1
0005fc  9008              STR      r0,[sp,#0x20]
0005fe  e013              B        |L27.1576|
                  |L27.1536|
;;;1292   				}
;;;1293   				else 
;;;1294   				{
;;;1295   					gbyCurIfVal[n] = (BYTE)pcmd->USBwValue;
000600  78e8              LDRB     r0,[r5,#3]
000602  78a9              LDRB     r1,[r5,#2]
000604  0200              LSLS     r0,r0,#8
000606  4308              ORRS     r0,r0,r1
000608  49dc              LDR      r1,|L27.2428|
00060a  55c8              STRB     r0,[r1,r7]
;;;1296   					if (ConfigureIfs() == FALSE)
00060c  f7fffffe          BL       ConfigureIfs
000610  2800              CMP      r0,#0
000612  d101              BNE      |L27.1560|
;;;1297   					{
;;;1298   						bError = TRUE;
000614  2001              MOVS     r0,#1
000616  9008              STR      r0,[sp,#0x20]
                  |L27.1560|
;;;1299   					}
;;;1300   					
;;;1301   					MWRITE_BYTE(M_REG_INDEX, 0);
000618  2000              MOVS     r0,#0
00061a  49e3              LDR      r1,|L27.2472|
00061c  7388              STRB     r0,[r1,#0xe]
;;;1302   					bNoData = TRUE;
00061e  2001              MOVS     r0,#1
000620  9007              STR      r0,[sp,#0x1c]
000622  e001              B        |L27.1576|
                  |L27.1572|
;;;1303   				}
;;;1304   			}
;;;1305   			else
;;;1306   			{
;;;1307   				bError = TRUE;
000624  2001              MOVS     r0,#1
000626  9008              STR      r0,[sp,#0x20]
                  |L27.1576|
;;;1308   			}
;;;1309   			break;
000628  e2b3              B        |L27.2962|
;;;1310   
;;;1311   		/***用于主机获取设备当前设备的配置值***/		
;;;1312   		case GET_CONFIGURATION:
;;;1313   			if ((gnDevState == DEVSTATE_ADDRESS) && (!pcmd->USBwValue))
00062a  489e              LDR      r0,|L27.2212|
00062c  6800              LDR      r0,[r0,#0]  ; gnDevState
00062e  2801              CMP      r0,#1
000630  d113              BNE      |L27.1626|
000632  78e8              LDRB     r0,[r5,#3]
000634  78a9              LDRB     r1,[r5,#2]
000636  0200              LSLS     r0,r0,#8
000638  4308              ORRS     r0,r0,r1
00063a  2800              CMP      r0,#0
00063c  d10d              BNE      |L27.1626|
;;;1314   			{
;;;1315   				/* Prepare to return zero */
;;;1316   				pep0state->nBytesLeft = 1;
00063e  1d21              ADDS     r1,r4,#4
000640  2001              MOVS     r0,#1
000642  f7fffffe          BL       __aeabi_uwrite4
;;;1317   				pep0state->pData = (void*)&pcmd->USBwValue;
000646  4621              MOV      r1,r4
000648  3108              ADDS     r1,r1,#8
00064a  1ca8              ADDS     r0,r5,#2
00064c  f7fffffe          BL       __aeabi_uwrite4
;;;1318   				pep0state->nState = M_EP0_TX;
000650  4621              MOV      r1,r4
000652  2002              MOVS     r0,#2
000654  f7fffffe          BL       __aeabi_uwrite4
000658  e017              B        |L27.1674|
                  |L27.1626|
;;;1319   			}
;;;1320   			else if(gnDevState > DEVSTATE_ADDRESS)
00065a  4892              LDR      r0,|L27.2212|
00065c  6800              LDR      r0,[r0,#0]  ; gnDevState
00065e  2801              CMP      r0,#1
000660  d911              BLS      |L27.1670|
;;;1321   			{
;;;1322   				/* Prepare to return configuration value */
;;;1323   				pcfg = (PSTD_CFG_DSCR)gpCurCfg;
000662  48c5              LDR      r0,|L27.2424|
000664  6800              LDR      r0,[r0,#0]  ; gpCurCfg
000666  9004              STR      r0,[sp,#0x10]
;;;1324   				pep0state->nBytesLeft = 1;
000668  1d21              ADDS     r1,r4,#4
00066a  2001              MOVS     r0,#1
00066c  f7fffffe          BL       __aeabi_uwrite4
;;;1325   				pep0state->pData = (void*)&pcfg->bConfigurationValue;
000670  4621              MOV      r1,r4
000672  3108              ADDS     r1,r1,#8
000674  9804              LDR      r0,[sp,#0x10]
000676  1d40              ADDS     r0,r0,#5
000678  f7fffffe          BL       __aeabi_uwrite4
;;;1326   				pep0state->nState = M_EP0_TX;
00067c  4621              MOV      r1,r4
00067e  2002              MOVS     r0,#2
000680  f7fffffe          BL       __aeabi_uwrite4
000684  e001              B        |L27.1674|
                  |L27.1670|
;;;1327   			}
;;;1328   			else
;;;1329   			{
;;;1330   				bError = TRUE;
000686  2001              MOVS     r0,#1
000688  9008              STR      r0,[sp,#0x20]
                  |L27.1674|
;;;1331   			}
;;;1332   			break;
00068a  e282              B        |L27.2962|
;;;1333   
;;;1334   		/***用于获取当前某个接口描述符编号***/	
;;;1335   		case GET_INTERFACE:
;;;1336   			if(gnDevState > DEVSTATE_ADDRESS)
00068c  4885              LDR      r0,|L27.2212|
00068e  6800              LDR      r0,[r0,#0]  ; gnDevState
000690  2801              CMP      r0,#1
000692  d91f              BLS      |L27.1748|
;;;1337   			{
;;;1338   				n = (int)pcmd->USBwIndex;
000694  7968              LDRB     r0,[r5,#5]
000696  7929              LDRB     r1,[r5,#4]
000698  0207              LSLS     r7,r0,#8
00069a  430f              ORRS     r7,r7,r1
;;;1339   				pcfg = (PSTD_CFG_DSCR)gpCurCfg;
00069c  48b6              LDR      r0,|L27.2424|
00069e  6800              LDR      r0,[r0,#0]  ; gpCurCfg
0006a0  9004              STR      r0,[sp,#0x10]
;;;1340   				if((BYTE)n >= pcfg->bNumInterfaces)
0006a2  b2f9              UXTB     r1,r7
0006a4  9804              LDR      r0,[sp,#0x10]
0006a6  7900              LDRB     r0,[r0,#4]
0006a8  4281              CMP      r1,r0
0006aa  db02              BLT      |L27.1714|
;;;1341   				{
;;;1342   					bError = TRUE;
0006ac  2001              MOVS     r0,#1
0006ae  9008              STR      r0,[sp,#0x20]
0006b0  e012              B        |L27.1752|
                  |L27.1714|
;;;1343   				}
;;;1344   				else 
;;;1345   				{
;;;1346   					/* Prepare to return interface value */
;;;1347   					pep0state->nBytesLeft = 1;
0006b2  1d21              ADDS     r1,r4,#4
0006b4  2001              MOVS     r0,#1
0006b6  f7fffffe          BL       __aeabi_uwrite4
;;;1348   					pep0state->pData = (void*)&gpCurIf[n]->bInterfaceNumber;
0006ba  00b9              LSLS     r1,r7,#2
0006bc  4ac0              LDR      r2,|L27.2496|
0006be  5851              LDR      r1,[r2,r1]
0006c0  1c88              ADDS     r0,r1,#2
0006c2  4621              MOV      r1,r4
0006c4  3108              ADDS     r1,r1,#8
0006c6  f7fffffe          BL       __aeabi_uwrite4
;;;1349   					pep0state->nState = M_EP0_TX;
0006ca  4621              MOV      r1,r4
0006cc  2002              MOVS     r0,#2
0006ce  f7fffffe          BL       __aeabi_uwrite4
0006d2  e001              B        |L27.1752|
                  |L27.1748|
;;;1350   				}
;;;1351   			}
;;;1352   			else
;;;1353   				bError = TRUE;
0006d4  2001              MOVS     r0,#1
0006d6  9008              STR      r0,[sp,#0x20]
                  |L27.1752|
;;;1354   			break;
0006d8  e25b              B        |L27.2962|
;;;1355   
;;;1356   		/***用来启用或激活命令接收者的某些特性***/
;;;1357   		case SET_FEATURE:
;;;1358   			switch (pcmd->bmRequestType) 
0006da  7828              LDRB     r0,[r5,#0]
0006dc  2800              CMP      r0,#0
0006de  d004              BEQ      |L27.1770|
0006e0  2801              CMP      r0,#1
0006e2  d018              BEQ      |L27.1814|
0006e4  2802              CMP      r0,#2
0006e6  d158              BNE      |L27.1946|
0006e8  e016              B        |L27.1816|
                  |L27.1770|
;;;1359   			{
;;;1360   					case M_CMD_STDDEVOUT:
;;;1361   						switch (pcmd->USBwValue) 
0006ea  78e8              LDRB     r0,[r5,#3]
0006ec  78a9              LDRB     r1,[r5,#2]
0006ee  0200              LSLS     r0,r0,#8
0006f0  4308              ORRS     r0,r0,r1
0006f2  2801              CMP      r0,#1
0006f4  d10a              BNE      |L27.1804|
;;;1362   						{
;;;1363   							case M_FTR_DEVREMWAKE:
;;;1364   							pInformation->Current_Feature = pInformation->Current_Feature | (0x1<<5);	
0006f6  48b3              LDR      r0,|L27.2500|
0006f8  6800              LDR      r0,[r0,#0]  ; pInformation
0006fa  7840              LDRB     r0,[r0,#1]
0006fc  2120              MOVS     r1,#0x20
0006fe  4308              ORRS     r0,r0,r1
000700  49b0              LDR      r1,|L27.2500|
000702  6809              LDR      r1,[r1,#0]  ; pInformation
000704  7048              STRB     r0,[r1,#1]
;;;1365   							bNoData = TRUE;	
000706  2001              MOVS     r0,#1
000708  9007              STR      r0,[sp,#0x1c]
;;;1366   							break;	
00070a  e002              B        |L27.1810|
                  |L27.1804|
;;;1367   							default:
;;;1368   							bError = TRUE;
00070c  2001              MOVS     r0,#1
00070e  9008              STR      r0,[sp,#0x20]
;;;1369   							break;
000710  bf00              NOP      
                  |L27.1810|
000712  bf00              NOP                            ;1366
;;;1370   						}
;;;1371   					break;
000714  e044              B        |L27.1952|
                  |L27.1814|
;;;1372   						
;;;1373   					case M_CMD_STDIFOUT:
;;;1374   
;;;1375   					/* SET FEATURE for EndPoint*/
;;;1376   					case M_CMD_STDEPOUT:
000716  bf00              NOP      
                  |L27.1816|
;;;1377   
;;;1378   						switch (pcmd->USBwValue0) 
000718  78a8              LDRB     r0,[r5,#2]
00071a  2800              CMP      r0,#0
00071c  d138              BNE      |L27.1936|
;;;1379   						{						
;;;1380   							case M_FTR_EPHALT:
;;;1381   	
;;;1382   							MWRITE_BYTE(M_REG_INDEX,Related_Endpoint);	
00071e  49a2              LDR      r1,|L27.2472|
000720  9803              LDR      r0,[sp,#0xc]
000722  7388              STRB     r0,[r1,#0xe]
;;;1383   							if (pcmd->USBwIndex0 & 0x80)
000724  7928              LDRB     r0,[r5,#4]
000726  2180              MOVS     r1,#0x80
000728  4008              ANDS     r0,r0,r1
00072a  2800              CMP      r0,#0
00072c  d016              BEQ      |L27.1884|
;;;1384   							{
;;;1385   								if(Related_Endpoint)/* IN endpoint */
00072e  9803              LDR      r0,[sp,#0xc]
000730  2800              CMP      r0,#0
000732  d00a              BEQ      |L27.1866|
;;;1386   								{
;;;1387   									srbuff = *((uint8_t*)M_REG_INCSR1);	
000734  489c              LDR      r0,|L27.2472|
000736  7c46              LDRB     r6,[r0,#0x11]
;;;1388   									srbuff = srbuff |(0x1<<4);
000738  2010              MOVS     r0,#0x10
00073a  4306              ORRS     r6,r6,r0
;;;1389   									MWRITE_BYTE(M_REG_INCSR1,srbuff);
00073c  489a              LDR      r0,|L27.2472|
00073e  7446              STRB     r6,[r0,#0x11]
;;;1390   									INCSRDATA = MREAD_BYTE(M_REG_INCSR1);	
000740  7c40              LDRB     r0,[r0,#0x11]
000742  49a1              LDR      r1,|L27.2504|
000744  7008              STRB     r0,[r1,#0]
;;;1391   									__ASM("NOP");
000746  bf00              NOP      
000748  e01c              B        |L27.1924|
                  |L27.1866|
;;;1392   								}
;;;1393   								
;;;1394   								else
;;;1395   								{
;;;1396   									srbuff = *((uint8_t*)M_REG_CSR0);	
00074a  4897              LDR      r0,|L27.2472|
00074c  7c46              LDRB     r6,[r0,#0x11]
;;;1397   									*((uint8_t*)M_REG_CSR0) = srbuff |(0x1<<5);
00074e  2020              MOVS     r0,#0x20
000750  4330              ORRS     r0,r0,r6
000752  4995              LDR      r1,|L27.2472|
000754  7448              STRB     r0,[r1,#0x11]
;;;1398   									srbuff = *((uint8_t*)M_REG_CSR0);	
000756  4608              MOV      r0,r1
000758  7c46              LDRB     r6,[r0,#0x11]
00075a  e013              B        |L27.1924|
                  |L27.1884|
;;;1399   								}
;;;1400   							
;;;1401   							}
;;;1402   
;;;1403   							else
;;;1404   							{
;;;1405   						/* OUT endpoint */
;;;1406   								if(Related_Endpoint)
00075c  9803              LDR      r0,[sp,#0xc]
00075e  2800              CMP      r0,#0
000760  d008              BEQ      |L27.1908|
;;;1407   								{
;;;1408   									srbuff = *((uint8_t*)M_REG_OUTCSR1);	
000762  4891              LDR      r0,|L27.2472|
000764  7d06              LDRB     r6,[r0,#0x14]
;;;1409   									*((uint8_t*)M_REG_OUTCSR1) = srbuff |(0x1<<5);
000766  2020              MOVS     r0,#0x20
000768  4330              ORRS     r0,r0,r6
00076a  498f              LDR      r1,|L27.2472|
00076c  7508              STRB     r0,[r1,#0x14]
;;;1410   									srbuff = *((uint8_t*)M_REG_OUTCSR1);								
00076e  4608              MOV      r0,r1
000770  7d06              LDRB     r6,[r0,#0x14]
000772  e007              B        |L27.1924|
                  |L27.1908|
;;;1411   								}
;;;1412   								
;;;1413   								else
;;;1414   								{
;;;1415   									srbuff = *((uint8_t*)M_REG_CSR0);	
000774  488c              LDR      r0,|L27.2472|
000776  7c46              LDRB     r6,[r0,#0x11]
;;;1416   									*((uint8_t*)M_REG_CSR0) = srbuff |(0x1<<5);
000778  2020              MOVS     r0,#0x20
00077a  4330              ORRS     r0,r0,r6
00077c  498a              LDR      r1,|L27.2472|
00077e  7448              STRB     r0,[r1,#0x11]
;;;1417   									srbuff = *((uint8_t*)M_REG_CSR0);								
000780  4608              MOV      r0,r1
000782  7c46              LDRB     r6,[r0,#0x11]
                  |L27.1924|
;;;1418   								}
;;;1419   													
;;;1420   							}
;;;1421   							bNoData = TRUE;	
000784  2001              MOVS     r0,#1
000786  9007              STR      r0,[sp,#0x1c]
;;;1422   							MWRITE_BYTE(M_REG_INDEX,0);	
000788  2000              MOVS     r0,#0
00078a  4987              LDR      r1,|L27.2472|
00078c  7388              STRB     r0,[r1,#0xe]
;;;1423   							break;
00078e  e002              B        |L27.1942|
                  |L27.1936|
;;;1424   							default:
;;;1425   							bError = TRUE;
000790  2001              MOVS     r0,#1
000792  9008              STR      r0,[sp,#0x20]
;;;1426   							break;
000794  bf00              NOP      
                  |L27.1942|
000796  bf00              NOP                            ;1423
;;;1427   						}
;;;1428   					break;
000798  e002              B        |L27.1952|
                  |L27.1946|
;;;1429   						
;;;1430   					default:
;;;1431   					bError = TRUE;
00079a  2001              MOVS     r0,#1
00079c  9008              STR      r0,[sp,#0x20]
;;;1432   					break;
00079e  bf00              NOP      
                  |L27.1952|
0007a0  bf00              NOP                            ;1371
;;;1433   			}
;;;1434   		break;
0007a2  e1f6              B        |L27.2962|
;;;1435   			
;;;1436   		/***用来CLEAR接收者的某些特性***/			
;;;1437   		case CLEAR_FEATURE:
;;;1438   			switch (pcmd->bmRequestType) 
0007a4  7828              LDRB     r0,[r5,#0]
0007a6  2800              CMP      r0,#0
0007a8  d004              BEQ      |L27.1972|
0007aa  2801              CMP      r0,#1
0007ac  d018              BEQ      |L27.2016|
0007ae  2802              CMP      r0,#2
0007b0  d144              BNE      |L27.2108|
0007b2  e016              B        |L27.2018|
                  |L27.1972|
;;;1439   			{
;;;1440   					case M_CMD_STDDEVOUT:
;;;1441   						switch (pcmd->USBwValue) 
0007b4  78e8              LDRB     r0,[r5,#3]
0007b6  78a9              LDRB     r1,[r5,#2]
0007b8  0200              LSLS     r0,r0,#8
0007ba  4308              ORRS     r0,r0,r1
0007bc  2801              CMP      r0,#1
0007be  d10a              BNE      |L27.2006|
;;;1442   						{
;;;1443   							case M_FTR_DEVREMWAKE:
;;;1444   							pInformation->Current_Feature = pInformation->Current_Feature & (~(0x1<<5));
0007c0  4880              LDR      r0,|L27.2500|
0007c2  6800              LDR      r0,[r0,#0]  ; pInformation
0007c4  7840              LDRB     r0,[r0,#1]
0007c6  2120              MOVS     r1,#0x20
0007c8  4388              BICS     r0,r0,r1
0007ca  497e              LDR      r1,|L27.2500|
0007cc  6809              LDR      r1,[r1,#0]  ; pInformation
0007ce  7048              STRB     r0,[r1,#1]
;;;1445   							bNoData = TRUE;	
0007d0  2001              MOVS     r0,#1
0007d2  9007              STR      r0,[sp,#0x1c]
;;;1446   							break;
0007d4  e002              B        |L27.2012|
                  |L27.2006|
;;;1447   							default:
;;;1448   							bError = TRUE;
0007d6  2001              MOVS     r0,#1
0007d8  9008              STR      r0,[sp,#0x20]
;;;1449   							break;
0007da  bf00              NOP      
                  |L27.2012|
0007dc  bf00              NOP                            ;1446
;;;1450   						}
;;;1451   					break;
0007de  e121              B        |L27.2596|
                  |L27.2016|
;;;1452   						
;;;1453   					case M_CMD_STDIFOUT:
;;;1454   
;;;1455   					/* CLEAR FEATURE for EndPoint*/
;;;1456   					case M_CMD_STDEPOUT:
0007e0  bf00              NOP      
                  |L27.2018|
;;;1457   						switch (pcmd->USBwValue0) 
0007e2  78a8              LDRB     r0,[r5,#2]
0007e4  2800              CMP      r0,#0
0007e6  d12a              BNE      |L27.2110|
;;;1458   						{
;;;1459   							case M_FTR_EPHALT:						
;;;1460   							MWRITE_BYTE(M_REG_INDEX,Related_Endpoint);	
0007e8  496f              LDR      r1,|L27.2472|
0007ea  9803              LDR      r0,[sp,#0xc]
0007ec  7388              STRB     r0,[r1,#0xe]
;;;1461   							if (pcmd->USBwIndex0 & 0x80)
0007ee  7928              LDRB     r0,[r5,#4]
0007f0  2180              MOVS     r1,#0x80
0007f2  4008              ANDS     r0,r0,r1
0007f4  2800              CMP      r0,#0
0007f6  d023              BEQ      |L27.2112|
;;;1462   							{/* IN endpoint */
;;;1463   								if(Related_Endpoint)
0007f8  9803              LDR      r0,[sp,#0xc]
0007fa  2800              CMP      r0,#0
0007fc  d014              BEQ      |L27.2088|
;;;1464   								{
;;;1465   //									*((uint8_t*)M_REG_INCSR1) = *((uint8_t*)M_REG_INCSR1) & (~(0x01<<6));
;;;1466   									srbuff = *((uint8_t*)M_REG_INCSR1);	
0007fe  486a              LDR      r0,|L27.2472|
000800  7c46              LDRB     r6,[r0,#0x11]
;;;1467   									*((uint8_t*)M_REG_INCSR1) = srbuff & (~(0x01<<6));
000802  2140              MOVS     r1,#0x40
000804  4630              MOV      r0,r6
000806  4388              BICS     r0,r0,r1
000808  4967              LDR      r1,|L27.2472|
00080a  7448              STRB     r0,[r1,#0x11]
;;;1468   									srbuff = *((uint8_t*)M_REG_INCSR1);											
00080c  4608              MOV      r0,r1
00080e  7c46              LDRB     r6,[r0,#0x11]
;;;1469   									
;;;1470   //									*((uint8_t*)M_REG_INCSR1) = *((uint8_t*)M_REG_INCSR1) & (~(0x01<<4));
;;;1471   									srbuff = *((uint8_t*)M_REG_INCSR1);	
000810  7c46              LDRB     r6,[r0,#0x11]
;;;1472   									*((uint8_t*)M_REG_INCSR1) = srbuff & (~(0x01<<4));	
000812  2110              MOVS     r1,#0x10
000814  4630              MOV      r0,r6
000816  4388              BICS     r0,r0,r1
000818  4963              LDR      r1,|L27.2472|
00081a  7448              STRB     r0,[r1,#0x11]
;;;1473   									INCSRDATA = *((uint8_t*)M_REG_INCSR1);	
00081c  4608              MOV      r0,r1
00081e  7c40              LDRB     r0,[r0,#0x11]
000820  4969              LDR      r1,|L27.2504|
000822  7008              STRB     r0,[r1,#0]
;;;1474   									__ASM("NOP");
000824  bf00              NOP      
000826  e0ef              B        |L27.2568|
                  |L27.2088|
;;;1475   								}
;;;1476   								
;;;1477   								else
;;;1478   								{
;;;1479   //									*((uint8_t*)M_REG_CSR0) = *((uint8_t*)M_REG_CSR0) & (~(0x01<<5));
;;;1480   									srbuff = *((uint8_t*)M_REG_CSR0);	
000828  485f              LDR      r0,|L27.2472|
00082a  7c46              LDRB     r6,[r0,#0x11]
;;;1481   									*((uint8_t*)M_REG_CSR0) = srbuff & (~(0x01<<5));
00082c  2120              MOVS     r1,#0x20
00082e  4630              MOV      r0,r6
000830  4388              BICS     r0,r0,r1
000832  495d              LDR      r1,|L27.2472|
000834  7448              STRB     r0,[r1,#0x11]
;;;1482   									srbuff = *((uint8_t*)M_REG_CSR0);										
000836  4608              MOV      r0,r1
000838  7c46              LDRB     r6,[r0,#0x11]
00083a  e0e5              B        |L27.2568|
                  |L27.2108|
00083c  e0ef              B        |L27.2590|
                  |L27.2110|
00083e  e0e9              B        |L27.2580|
                  |L27.2112|
000840  e0c4              B        |L27.2508|
                  |L27.2114|
000842  e1a3              B        |L27.2956|
                  |L27.2116|
                          DCD      iapStringDescriptorSize
                  |L27.2120|
000848  5553425f          DCB      "USB_StdDev_Req;  444 pcmd->USBwLength=%d\n",0
00084c  53746444
000850  65765f52
000854  65713b20
000858  20343434
00085c  2070636d
000860  642d3e55
000864  5342774c
000868  656e6774
00086c  683d2564
000870  0a00    
000872  00                DCB      0
000873  00                DCB      0
                  |L27.2164|
000874  5553425f          DCB      "USB_StdDev_Req;  444 pcmd->nBytesLeft=%d\n",0
000878  53746444
00087c  65765f52
000880  65713b20
000884  20343434
000888  2070636d
00088c  642d3e6e
000890  42797465
000894  734c6566
000898  743d2564
00089c  0a00    
00089e  00                DCB      0
00089f  00                DCB      0
                  |L27.2208|
                          DCD      iapStringDescriptor
                  |L27.2212|
                          DCD      gnDevState
                  |L27.2216|
0008a8  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 777 byConfig=%d\n",0
0008ac  76537461
0008b0  7465203d
0008b4  20444556
0008b8  53544154
0008bc  455f4144
0008c0  44524553
0008c4  533b0920
0008c8  37373720
0008cc  6279436f
0008d0  6e666967
0008d4  3d25640a
0008d8  00      
0008d9  00                DCB      0
0008da  00                DCB      0
0008db  00                DCB      0
                  |L27.2268|
                          DCD      USB_FSDeviceDescriptorSize
                  |L27.2272|
                          DCD      USB_FSDeviceDescriptor
                  |L27.2276|
0008e4  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 666 byConfig=%d\n",0
0008e8  76537461
0008ec  7465203d
0008f0  20444556
0008f4  53544154
0008f8  455f4144
0008fc  44524553
000900  533b0920
000904  36363620
000908  6279436f
00090c  6e666967
000910  3d25640a
000914  00      
000915  00                DCB      0
000916  00                DCB      0
000917  00                DCB      0
                  |L27.2328|
000918  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 333\n",0
00091c  76537461
000920  7465203d
000924  20444556
000928  53544154
00092c  455f4144
000930  44524553
000934  533b0920
000938  3333330a
00093c  00      
00093d  00                DCB      0
00093e  00                DCB      0
00093f  00                DCB      0
                  |L27.2368|
000940  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 555 byConfig=%d\n",0
000944  76537461
000948  7465203d
00094c  20444556
000950  53544154
000954  455f4144
000958  44524553
00095c  533b0920
000960  35353520
000964  6279436f
000968  6e666967
00096c  3d25640a
000970  00      
000971  00                DCB      0
000972  00                DCB      0
000973  00                DCB      0
                  |L27.2420|
                          DCD      USB_FSConfigDescriptor
                  |L27.2424|
                          DCD      gpCurCfg
                  |L27.2428|
                          DCD      gbyCurIfVal
                  |L27.2432|
000980  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;  444\n",0
000984  76537461
000988  7465203d
00098c  20444556
000990  53544154
000994  455f4144
000998  44524553
00099c  533b2020
0009a0  3434340a
0009a4  00      
0009a5  00                DCB      0
0009a6  00                DCB      0
0009a7  00                DCB      0
                  |L27.2472|
                          DCD      0x40005c00
                  |L27.2476|
0009ac  625f636f          DCB      "b_config == 1\n",0
0009b0  6e666967
0009b4  203d3d20
0009b8  310a00  
0009bb  00                DCB      0
                  |L27.2492|
                          DCD      b_config
                  |L27.2496|
                          DCD      gpCurIf
                  |L27.2500|
                          DCD      pInformation
                  |L27.2504|
                          DCD      INCSRDATA
                  |L27.2508|
;;;1483   									
;;;1484   								}
;;;1485   									
;;;1486   							}
;;;1487   
;;;1488   							else
;;;1489   							{
;;;1490   								/* OUT endpoint */
;;;1491   								if(Related_Endpoint)
0009cc  9803              LDR      r0,[sp,#0xc]
0009ce  2800              CMP      r0,#0
0009d0  d011              BEQ      |L27.2550|
;;;1492   								{
;;;1493   //									*((uint8_t*)M_REG_OUTCSR1) = *((uint8_t*)M_REG_OUTCSR1) & (~(0x01<<7));
;;;1494   //									*((uint8_t*)M_REG_OUTCSR1) = *((uint8_t*)M_REG_OUTCSR1) & (~(0x01<<5));
;;;1495   									srbuff = *((uint8_t*)M_REG_OUTCSR1);	
0009d2  487a              LDR      r0,|L27.3004|
0009d4  7d06              LDRB     r6,[r0,#0x14]
;;;1496   									*((uint8_t*)M_REG_OUTCSR1) = srbuff & (~(0x01<<7));
0009d6  2180              MOVS     r1,#0x80
0009d8  4630              MOV      r0,r6
0009da  4388              BICS     r0,r0,r1
0009dc  4977              LDR      r1,|L27.3004|
0009de  7508              STRB     r0,[r1,#0x14]
;;;1497   									srbuff = *((uint8_t*)M_REG_OUTCSR1);											
0009e0  4608              MOV      r0,r1
0009e2  7d06              LDRB     r6,[r0,#0x14]
;;;1498   									
;;;1499   									srbuff = *((uint8_t*)M_REG_OUTCSR1);	
0009e4  7d06              LDRB     r6,[r0,#0x14]
;;;1500   									*((uint8_t*)M_REG_OUTCSR1) = srbuff & (~(0x01<<5));
0009e6  2120              MOVS     r1,#0x20
0009e8  4630              MOV      r0,r6
0009ea  4388              BICS     r0,r0,r1
0009ec  4973              LDR      r1,|L27.3004|
0009ee  7508              STRB     r0,[r1,#0x14]
;;;1501   									srbuff = *((uint8_t*)M_REG_OUTCSR1);				
0009f0  4608              MOV      r0,r1
0009f2  7d06              LDRB     r6,[r0,#0x14]
0009f4  e008              B        |L27.2568|
                  |L27.2550|
;;;1502   									
;;;1503   								}
;;;1504   								
;;;1505   								else
;;;1506   								{
;;;1507   //									*((uint8_t*)M_REG_CSR0) = *((uint8_t*)M_REG_CSR0)  & (~(0x01<<5));
;;;1508   									srbuff = *((uint8_t*)M_REG_CSR0);	
0009f6  4871              LDR      r0,|L27.3004|
0009f8  7c46              LDRB     r6,[r0,#0x11]
;;;1509   									*((uint8_t*)M_REG_CSR0) = srbuff & (~(0x01<<5));
0009fa  2120              MOVS     r1,#0x20
0009fc  4630              MOV      r0,r6
0009fe  4388              BICS     r0,r0,r1
000a00  496e              LDR      r1,|L27.3004|
000a02  7448              STRB     r0,[r1,#0x11]
;;;1510   									srbuff = *((uint8_t*)M_REG_CSR0);											
000a04  4608              MOV      r0,r1
000a06  7c46              LDRB     r6,[r0,#0x11]
                  |L27.2568|
;;;1511   								}
;;;1512   													
;;;1513   							}
;;;1514   								bNoData = TRUE;	
000a08  2001              MOVS     r0,#1
000a0a  9007              STR      r0,[sp,#0x1c]
;;;1515   								MWRITE_BYTE(M_REG_INDEX,0);
000a0c  2000              MOVS     r0,#0
000a0e  496b              LDR      r1,|L27.3004|
000a10  7388              STRB     r0,[r1,#0xe]
;;;1516   								break;
000a12  e002              B        |L27.2586|
                  |L27.2580|
;;;1517   						
;;;1518   							default:
;;;1519   							bError = TRUE;
000a14  2001              MOVS     r0,#1
000a16  9008              STR      r0,[sp,#0x20]
;;;1520   							break;
000a18  bf00              NOP      
